Timestamp,Load1_Power,Load1_Status,Load2_Power,Load2_Status,Load3_Power,Load3_Status,Load4_Power,Load4_Status,Load5_Power,Load5_Status,Total_Cost
2025-02-28 16:28:57.027708,549,ON,401,ON,597,ON,296,ON,400,ON,0.4486
2025-02-28 16:43:57.027718,486,ON,516,OFF,479,ON,227,ON,485,ON,0.33540000000000003
2025-02-28 16:58:57.027720,564,ON,378,ON,597,ON,260,OFF,446,ON,0.397
2025-02-28 17:13:57.027723,652,ON,617,ON,565,ON,302,ON,549,ON,0.537
2025-02-28 17:28:57.027724,476,OFF,450,OFF,638,ON,248,ON,460,OFF,0.17720000000000002
2025-02-28 17:43:57.027725,476,ON,331,ON,500,ON,276,ON,463,ON,0.40920000000000006
2025-02-28 17:58:57.027727,657,ON,314,ON,662,ON,360,OFF,417,ON,0.41
2025-02-28 18:13:57.027729,576,OFF,438,OFF,783,ON,265,OFF,444,ON,0.2454
2025-02-28 18:28:57.027731,453,ON,382,ON,586,ON,350,ON,477,OFF,0.35420000000000007
2025-02-28 18:43:57.027733,554,OFF,457,ON,648,ON,232,ON,296,ON,0.3266
2025-02-28 18:58:57.027734,453,OFF,437,OFF,682,OFF,331,OFF,328,OFF,0.0
2025-02-28 19:13:57.027736,453,ON,394,ON,551,OFF,386,OFF,516,ON,0.2726
2025-02-28 19:28:57.027737,524,ON,332,OFF,626,ON,151,ON,465,OFF,0.2602
2025-02-28 19:43:57.027738,308,ON,278,OFF,601,OFF,252,OFF,433,ON,0.14820000000000003
2025-02-28 19:58:57.027740,327,ON,364,ON,611,OFF,334,ON,451,OFF,0.205
2025-02-28 20:13:57.027741,443,ON,468,ON,507,ON,287,ON,481,ON,0.21860000000000002
2025-02-28 20:28:57.027742,398,ON,417,ON,602,OFF,322,OFF,401,ON,0.12160000000000001
2025-02-28 20:43:57.027744,531,ON,300,ON,659,OFF,263,OFF,379,ON,0.121
2025-02-28 20:58:57.027745,409,ON,413,ON,774,ON,305,OFF,467,ON,0.2063
2025-02-28 21:13:57.027747,358,ON,430,OFF,715,ON,290,ON,361,ON,0.1724
2025-02-28 21:28:57.027748,646,OFF,329,ON,858,OFF,370,OFF,486,OFF,0.0329
2025-02-28 21:43:57.027749,477,ON,412,ON,507,OFF,315,OFF,296,OFF,0.0889
2025-02-28 21:58:57.027750,506,ON,404,OFF,704,ON,320,ON,542,ON,0.20720000000000002
2025-02-28 22:13:57.027752,357,ON,308,ON,622,ON,275,OFF,492,ON,0.1779
2025-02-28 22:28:57.027753,445,OFF,428,OFF,862,ON,270,ON,473,ON,0.1605
2025-02-28 22:43:57.027754,511,ON,444,ON,503,ON,274,OFF,538,ON,0.19960000000000003
2025-02-28 22:58:57.027756,384,ON,486,ON,499,OFF,323,ON,599,ON,0.17920000000000003
2025-02-28 23:13:57.027757,537,OFF,484,OFF,528,ON,274,OFF,541,ON,0.10690000000000001
2025-02-28 23:28:57.027758,439,ON,289,OFF,345,ON,317,ON,284,ON,0.1385
2025-02-28 23:43:57.027759,470,OFF,324,OFF,536,OFF,424,OFF,334,ON,0.0334
2025-02-28 23:58:57.027760,439,ON,441,OFF,508,ON,352,OFF,393,ON,0.134
2025-03-01 00:13:57.027762,685,ON,441,OFF,618,ON,280,OFF,452,ON,0.1755
2025-03-01 00:28:57.027763,498,ON,441,ON,641,OFF,372,ON,496,ON,0.18070000000000003
2025-03-01 00:43:57.027765,394,ON,708,ON,825,OFF,275,OFF,384,ON,0.14859999999999998
2025-03-01 00:58:57.027766,582,ON,445,OFF,714,OFF,177,ON,466,OFF,0.07590000000000001
2025-03-01 01:13:57.027767,377,OFF,490,OFF,530,OFF,239,OFF,382,ON,0.038200000000000005
2025-03-01 01:28:57.027769,520,ON,476,OFF,492,ON,187,ON,394,ON,0.15930000000000002
2025-03-01 01:43:57.027770,304,ON,452,ON,659,ON,278,ON,323,ON,0.20160000000000003
2025-03-01 01:58:57.027771,367,ON,374,ON,441,OFF,301,ON,366,ON,0.1408
2025-03-01 02:13:57.027772,519,ON,460,OFF,819,ON,400,OFF,328,OFF,0.1338
2025-03-01 02:28:57.027774,573,ON,338,ON,741,ON,319,OFF,362,ON,0.2014
2025-03-01 02:43:57.027775,517,ON,381,OFF,543,ON,286,ON,544,ON,0.189
2025-03-01 02:58:57.027776,488,ON,361,OFF,394,ON,349,OFF,364,ON,0.1246
2025-03-01 03:13:57.027778,469,ON,406,ON,762,ON,167,OFF,686,OFF,0.1637
2025-03-01 03:28:57.027779,352,ON,585,OFF,586,ON,314,OFF,494,OFF,0.09380000000000001
2025-03-01 03:43:57.027780,428,ON,250,OFF,748,ON,346,OFF,466,ON,0.1642
